player_id,web_name,position_id,position_name,team_id,team_name,now_cost,1_pts
1,Leno,1,GKP,1,Arsenal,5.0,3.74
2,Rúnarsson,1,GKP,1,Arsenal,4.0,2.0
3,Willian,3,MID,1,Arsenal,6.5,3.12
7,Xhaka,3,MID,1,Arsenal,5.0,2.26
12,Elneny,3,MID,1,Arsenal,4.5,2.17
13,Maitland-Niles,3,MID,1,Arsenal,5.5,2.15
15,Partey,3,MID,1,Arsenal,5.0,1.96
17,Pépé,3,MID,1,Arsenal,7.5,3.93
18,Torreira,3,MID,1,Arsenal,4.5,2.0
19,Willock,3,MID,1,Arsenal,6.0,3.76
21,Smith Rowe,3,MID,1,Arsenal,5.5,3.7
22,Saka,3,MID,1,Arsenal,6.5,3.56
25,Guendouzi,3,MID,1,Arsenal,4.5,2.0
26,Martinelli,3,MID,1,Arsenal,5.5,2.57
4,Aubameyang,4,FWD,1,Arsenal,10.0,3.83
6,Lacazette,4,FWD,1,Arsenal,8.5,4.16
20,Nketiah,4,FWD,1,Arsenal,5.5,2.0
5,Cédric,2,DEF,1,Arsenal,4.5,2.8
8,Marí,2,DEF,1,Arsenal,4.5,3.4
9,Bellerín,2,DEF,1,Arsenal,5.0,3.76
10,Chambers,2,DEF,1,Arsenal,4.5,3.6
11,Kolasinac,2,DEF,1,Arsenal,4.5,2.0
14,Holding,2,DEF,1,Arsenal,4.5,3.5
16,Tierney,2,DEF,1,Arsenal,5.0,3.56
23,Gabriel,2,DEF,1,Arsenal,5.0,3.39
24,Mavropanos,2,DEF,1,Arsenal,4.5,2.0
27,Saliba,2,DEF,1,Arsenal,4.5,2.0
28,Steer,1,GKP,2,Aston Villa,4.0,2.0
30,Martínez,1,GKP,2,Aston Villa,5.5,4.89
29,Hourihane,3,MID,2,Aston Villa,5.0,2.0
32,Traoré,3,MID,2,Aston Villa,6.0,3.75
33,Grealish,3,MID,2,Aston Villa,8.0,5.19
34,Sanson,3,MID,2,Aston Villa,5.0,2.0
35,McGinn,3,MID,2,Aston Villa,6.0,3.08
37,Trézéguet,3,MID,2,Aston Villa,5.5,2.67
41,Nakamba,3,MID,2,Aston Villa,4.5,2.08
42,El Ghazi,3,MID,2,Aston Villa,6.0,3.96
43,Buendía,3,MID,2,Aston Villa,6.5,2.0
50,Douglas Luiz,3,MID,2,Aston Villa,4.5,2.18
51,Ramsey,3,MID,2,Aston Villa,4.5,1.27
40,Watkins,4,FWD,2,Aston Villa,7.5,4.54
47,Wesley,4,FWD,2,Aston Villa,5.5,2.0
48,Samatta,4,FWD,2,Aston Villa,5.5,2.0
49,Davis,4,FWD,2,Aston Villa,4.5,2.0
31,Engels,2,DEF,2,Aston Villa,4.5,2.0
36,Hause,2,DEF,2,Aston Villa,4.5,4.57
38,Mings,2,DEF,2,Aston Villa,5.0,3.56
39,Targett,2,DEF,2,Aston Villa,5.0,3.63
44,Cash,2,DEF,2,Aston Villa,5.0,3.18
45,Konsa,2,DEF,2,Aston Villa,5.0,3.31
46,Guilbert,2,DEF,2,Aston Villa,4.5,2.0
52,Young,2,DEF,2,Aston Villa,5.0,2.0
80,Raya,1,GKP,3,Brentford,4.5,2.0
92,Balcombe,1,GKP,3,Brentford,4.0,2.0
94,Gunnarsson,1,GKP,3,Brentford,4.0,2.0
77,Nørgaard,3,MID,3,Brentford,5.0,2.0
79,Fosu,3,MID,3,Brentford,5.5,2.0
81,Canós,3,MID,3,Brentford,5.5,2.0
82,Dasilva,3,MID,3,Brentford,5.5,2.0
84,Janelt,3,MID,3,Brentford,5.0,2.0
85,Ghoddos,3,MID,3,Brentford,5.5,2.0
86,Jensen,3,MID,3,Brentford,5.0,2.0
93,Zamburek,3,MID,3,Brentford,4.5,2.0
96,Mbeumo,3,MID,3,Brentford,5.5,2.0
97,Bidstrup,3,MID,3,Brentford,4.5,2.0
78,Toney,4,FWD,3,Brentford,6.5,2.0
88,Forss,4,FWD,3,Brentford,5.5,2.0
95,Dervişoğlu,4,FWD,3,Brentford,5.5,2.0
76,Jansson,2,DEF,3,Brentford,4.5,2.0
83,Henry,2,DEF,3,Brentford,4.5,2.0
87,Goode,2,DEF,3,Brentford,4.0,2.0
89,Roerslev,2,DEF,3,Brentford,4.5,2.0
90,Sørensen,2,DEF,3,Brentford,4.5,2.0
91,Pinnock,2,DEF,3,Brentford,4.5,2.0
54,Steele,1,GKP,4,Brighton,4.0,2.0
65,Ryan,1,GKP,4,Brighton,4.5,2.64
69,Sánchez,1,GKP,4,Brighton,4.5,3.74
53,Lallana,3,MID,4,Brighton,5.5,1.93
55,Groß,3,MID,4,Brighton,6.0,3.41
57,Pröpper,3,MID,4,Brighton,4.5,2.0
60,March,3,MID,4,Brighton,5.5,3.29
64,Trossard,3,MID,4,Brighton,6.5,3.77
66,Jahanbakhsh,3,MID,4,Brighton,5.5,1.14
70,Bissouma,3,MID,4,Brighton,4.5,2.14
73,Alzate,3,MID,4,Brighton,5.0,2.33
74,Mac Allister,3,MID,4,Brighton,5.5,2.29
75,Moder,3,MID,4,Brighton,4.5,1.75
63,Maupay,4,FWD,4,Brighton,6.5,3.18
72,Connolly,4,FWD,4,Brighton,5.5,2.24
56,Duffy,2,DEF,4,Brighton,4.0,2.0
58,Burn,2,DEF,4,Brighton,4.5,2.37
